,mature_name,Tau_tcga,tcga_tissues
495,hsa-mir-17-5p,0.2979013860542307,"Lymph nodes [0.30], Bone Marrow [0.23], Thymus [0.06]"
496,hsa-mir-107,0.29664517909809524,"Fallopian tube [0.24], Kidney [0.08], Lung [0.07]"
497,hsa-mir-425-5p,0.295439890760266,"Bone Marrow [0.29], Fallopian tube [0.11], Lymph nodes [0.08]"
498,hsa-mir-26a-2-3p,0.2951454575896931,"Thymus [0.09], Thorax [0.08], Peritoneum [0.08]"
499,hsa-mir-378a-5p,0.294770578102502,"Ovary [0.19], Bone Marrow [0.10], Lymph nodes [0.10]"
500,hsa-mir-200c-3p,0.2915122305331988,"Ovary [0.32], Bladder [0.07], Uterus [0.07]"
501,hsa-mir-744-5p,0.28989778429853835,"Fallopian tube [0.17], Ovary [0.10], Bone Marrow [0.09]"
502,hsa-mir-455-3p,0.2896379868822329,"Thorax [0.23], Thymus [0.18], Liver–Gallbladder [0.07]"
503,hsa-mir-4662a-5p,0.287045611885111,"Liver–Gallbladder [0.11], Bladder [0.07], Mucosa [0.07]"
504,hsa-mir-134-5p,0.28561478543035673,"Testis [0.22], Adrenal Gland [0.19], Peritoneum [0.11]"
505,hsa-mir-27b-3p,0.28477725924600666,"Fallopian tube [0.39], Pancreas [0.07], Ovary [0.06]"
506,hsa-mir-339-5p,0.28410705696826044,"Lymph nodes [0.15], Bone Marrow [0.14], Skin [0.06]"
507,hsa-mir-3065-3p,0.28380246608097404,"Adrenal Gland [0.13], Thymus [0.13], Thorax [0.12]"
508,hsa-mir-128-3p,0.28328608838193997,"Thymus [0.22], Thorax [0.21], Brain [0.12]"
509,hsa-mir-379-5p,0.28293167905479016,"Testis [0.22], Adrenal Gland [0.20], Peritoneum [0.13]"
510,hsa-mir-140-5p,0.28229642384492837,"Bone Marrow [0.15], Lymph nodes [0.08], Thorax [0.07]"
511,hsa-mir-22-5p,0.2805589816395097,"Pancreas [0.13], Lung [0.11], Mucosa [0.09]"
512,hsa-mir-197-3p,0.2797726824990138,"Ovary [0.29], Bone Marrow [0.11], Fallopian tube [0.09]"
513,hsa-mir-127-3p,0.2776343879901874,"Adrenal Gland [0.26], Testis [0.15], Peritoneum [0.11]"
514,hsa-mir-221-3p,0.2768615402409588,"Fallopian tube [0.26], Bone Marrow [0.10], Pancreas [0.07]"
515,hsa-mir-193b-3p,0.2758698376331694,"Fallopian tube [0.18], Ovary [0.09], Breast [0.08]"
516,hsa-mir-199b-5p,0.27465608302731354,"Pancreas [0.16], Lung [0.10], Peritoneum [0.09]"
517,hsa-mir-375-3p,0.27192784280689014,"Adrenal Gland [0.25], Prostate [0.20], Pancreas [0.11]"
518,hsa-mir-628-5p,0.27127416552276407,"Breast [0.09], Bone Marrow [0.09], Brain [0.07]"
519,hsa-mir-193a-5p,0.27019195335932084,"Ovary [0.23], Skin [0.10], Liver–Gallbladder [0.06]"
520,hsa-mir-15a-5p,0.26839920820711133,"Bone Marrow [0.20], Lymph nodes [0.16], Thymus [0.11]"
521,hsa-mir-335-3p,0.2682956817181323,"Testis [0.18], Fallopian tube [0.17], Kidney [0.07]"
522,hsa-let-7g-3p,0.2675442605928087,"Thorax [0.11], Thymus [0.11], Bone Marrow [0.08]"
523,hsa-mir-181b-5p,0.26640615792793143,"Bone Marrow [0.26], Fallopian tube [0.10], Thymus [0.10]"
524,hsa-mir-324-5p,0.2662972763498233,"Bone Marrow [0.13], Fallopian tube [0.12], Lymph nodes [0.07]"
525,hsa-mir-185-5p,0.2662860564357933,"Bone Marrow [0.16], Skin [0.10], Lung [0.08]"
526,hsa-mir-150-5p,0.26626275931109217,"Bone Marrow [0.25], Thymus [0.10], Thorax [0.09]"
527,hsa-mir-374a-5p,0.26541387419568613,"Bone Marrow [0.13], Kidney [0.09], Thymus [0.06]"
528,hsa-mir-629-5p,0.2640778628723039,"Testis [0.15], Thorax [0.11], Thymus [0.11]"
529,hsa-mir-143-5p,0.26334866263063783,"Colon [0.12], Prostate [0.09], Peritoneum [0.08]"
530,hsa-mir-589-5p,0.26302231764172757,"Lymph nodes [0.16], Bone Marrow [0.10], Skin [0.09]"
531,hsa-mir-125a-5p,0.262792714935382,"Fallopian tube [0.28], Kidney [0.11], Lung [0.08]"
532,hsa-let-7d-5p,0.262537954161251,"Fallopian tube [0.24], Lung [0.09], Pancreas [0.08]"
533,hsa-mir-130b-5p,0.2584300885636464,"Bone Marrow [0.11], Fallopian tube [0.10], Lymph nodes [0.08]"
534,hsa-mir-338-3p,0.256259392835229,"Brain [0.22], Skin [0.10], Bone Marrow [0.08]"
535,hsa-mir-874-3p,0.25486061213027295,"Fallopian tube [0.13], Lymph nodes [0.09], Ovary [0.09]"
536,hsa-mir-374b-5p,0.2541987096498782,"Bone Marrow [0.15], Testis [0.07], Kidney [0.06]"
537,hsa-mir-582-3p,0.2532650638289097,"Bone Marrow [0.17], Skin [0.08], Bladder [0.07]"
538,hsa-mir-33a-5p,0.2532512712333154,"Thorax [0.09], Colon [0.08], Thymus [0.08]"
539,hsa-mir-32-5p,0.2529845995433317,"Bone Marrow [0.11], Thyroid [0.08], Thorax [0.08]"
540,hsa-mir-542-3p,0.25200355974414873,"Thyroid [0.15], Testis [0.11], Adrenal Gland [0.09]"
541,hsa-let-7c-3p,0.2506812944629152,"Soft Tissues [0.09], Testis [0.09], Brain [0.08]"
542,hsa-mir-218-5p,0.24804300179563218,"Thorax [0.11], Kidney [0.11], Adrenal Gland [0.10]"
543,hsa-mir-652-3p,0.24278297707186228,"Bone Marrow [0.11], Ovary [0.10], Fallopian tube [0.10]"
544,hsa-mir-26a-5p,0.2426795898424199,"Fallopian tube [0.29], Pancreas [0.12], Lung [0.12]"
545,hsa-mir-181c-3p,0.2408658857869248,"Bone Marrow [0.12], Brain [0.11], Fallopian tube [0.09]"
546,hsa-let-7i-5p,0.23471063660183877,"Fallopian tube [0.21], Pancreas [0.12], Lung [0.09]"
547,hsa-mir-132-3p,0.23173982633936732,"Thorax [0.15], Thymus [0.12], Adrenal Gland [0.11]"
548,hsa-mir-199a-5p,0.22570073252450865,"Soft Tissues [0.17], Peritoneum [0.14], Testis [0.13]"
549,hsa-mir-342-3p,0.22376141945170816,"Bone Marrow [0.14], Lymph nodes [0.10], Fallopian tube [0.09]"
550,hsa-mir-378a-3p,0.22342025802261245,"Fallopian tube [0.18], Ovary [0.14], Lymph nodes [0.08]"
551,hsa-mir-15b-5p,0.22287195558891829,"Bone Marrow [0.16], Lymph nodes [0.11], Ovary [0.10]"
552,hsa-mir-424-5p,0.22239361518849743,"Thyroid [0.12], Testis [0.09], Bone Marrow [0.07]"
553,hsa-mir-148b-3p,0.22197363817153634,"Fallopian tube [0.16], Ovary [0.06], Skin [0.05]"
554,hsa-mir-452-5p,0.22150050873195135,"Mucosa [0.11], Liver–Gallbladder [0.09], Bladder [0.08]"
555,hsa-mir-126-5p,0.21744859998175736,"Fallopian tube [0.14], Kidney [0.10], Lung [0.10]"
556,hsa-mir-708-3p,0.213485616720366,"Brain [0.10], Mucosa [0.09], Testis [0.08]"
557,hsa-mir-1307-3p,0.20774482435899602,"Ovary [0.18], Lymph nodes [0.12], Bone Marrow [0.10]"
558,hsa-mir-744-3p,0.20766792401780965,"Bone Marrow [0.08], Uterus [0.06], Thorax [0.06]"
559,hsa-mir-374a-3p,0.20581762391181493,"Testis [0.14], Bone Marrow [0.11], Thorax [0.07]"
560,hsa-mir-505-3p,0.20365265042236913,"Bone Marrow [0.10], Kidney [0.08], Lymph nodes [0.07]"
561,hsa-let-7g-5p,0.19743626578154835,"Fallopian tube [0.15], Pancreas [0.12], Lung [0.12]"
562,hsa-mir-30a-3p,0.1950185927948981,"Kidney [0.17], Thyroid [0.16], Breast [0.12]"
563,hsa-mir-181a-2-3p,0.19378433594216815,"Skin [0.15], Thyroid [0.14], Bone Marrow [0.10]"
564,hsa-mir-99b-5p,0.19110947378131513,"Ovary [0.28], Skin [0.08], Adrenal Gland [0.07]"
565,hsa-mir-100-5p,0.18693989881065853,"Thymus [0.18], Thorax [0.18], Skin [0.07]"
566,hsa-mir-93-5p,0.18515082184971712,"Bone Marrow [0.20], Lymph nodes [0.17], Skin [0.07]"
567,hsa-let-7a-3p,0.18451947226980714,"Uterus [0.08], Thymus [0.08], Bone Marrow [0.08]"
568,hsa-mir-28-5p,0.1841410287897978,"Fallopian tube [0.11], Pancreas [0.09], Lung [0.08]"
569,hsa-mir-29b-3p,0.18190168450304298,"Thorax [0.11], Thymus [0.11], Lymph nodes [0.10]"
570,hsa-mir-29c-3p,0.1785867401698256,"Thymus [0.13], Thyroid [0.11], Thorax [0.11]"
571,hsa-mir-30a-5p,0.17785871252594201,"Kidney [0.20], Thyroid [0.15], Breast [0.11]"
572,hsa-mir-125b-5p,0.1769418112300779,"Brain [0.11], Thymus [0.11], Pancreas [0.10]"
573,hsa-mir-99a-5p,0.17583162780813846,"Thymus [0.11], Brain [0.10], Thorax [0.10]"
574,hsa-let-7e-5p,0.17404000214308976,"Fallopian tube [0.15], Adrenal Gland [0.11], Ovary [0.09]"
575,hsa-mir-361-3p,0.1634616440967667,"Bone Marrow [0.10], Lymph nodes [0.09], Skin [0.07]"
576,hsa-mir-210-3p,0.16300095450502292,"Lymph nodes [0.11], Uterus [0.08], Kidney [0.06]"
577,hsa-mir-365a-3p,0.15904401726595022,"Pancreas [0.08], Kidney [0.08], Mucosa [0.07]"
578,hsa-mir-101-3p,0.1568830829301965,"Thorax [0.14], Thymus [0.14], Thyroid [0.09]"
579,hsa-mir-25-3p,0.1554000732743137,"Bone Marrow [0.17], Skin [0.08], Lymph nodes [0.08]"
580,hsa-mir-23b-3p,0.15539867079546718,"Pancreas [0.11], Fallopian tube [0.11], Lung [0.09]"
581,hsa-mir-140-3p,0.1534450074319286,"Bone Marrow [0.13], Skin [0.10], Lymph nodes [0.06]"
582,hsa-mir-92a-3p,0.15286648309800147,"Lymph nodes [0.15], Ovary [0.14], Bone Marrow [0.13]"
583,hsa-mir-10b-5p,0.1523892884931547,"Adrenal Gland [0.16], Kidney [0.11], Fallopian tube [0.08]"
584,hsa-mir-1307-5p,0.15206653266510964,"Lymph nodes [0.09], Thorax [0.08], Bone Marrow [0.08]"
585,hsa-mir-126-3p,0.1509279424663443,"Bone Marrow [0.12], Kidney [0.09], Thyroid [0.08]"
586,hsa-let-7b-5p,0.15035954854113007,"Ovary [0.16], Thymus [0.11], Thorax [0.09]"
587,hsa-mir-143-3p,0.14159904157452796,"Prostate [0.16], Peritoneum [0.10], Stomach [0.10]"
588,hsa-mir-30b-5p,0.14119006609340665,"Lung [0.10], Bone Marrow [0.10], Kidney [0.09]"
589,hsa-mir-28-3p,0.1354095601813839,"Lymph nodes [0.12], Bone Marrow [0.07], Fallopian tube [0.06]"
590,hsa-mir-21-3p,0.1332312378444435,"Mucosa [0.09], Fallopian tube [0.09], Colon [0.07]"
591,hsa-mir-27a-3p,0.1321124207418736,"Mucosa [0.10], Fallopian tube [0.09], Lung [0.07]"
592,hsa-mir-152-3p,0.13021038000034896,"Skin [0.08], Thyroid [0.07], Mucosa [0.06]"
593,hsa-mir-145-5p,0.12495522063883131,"Prostate [0.09], Stomach [0.08], Pancreas [0.07]"
594,hsa-mir-30e-3p,0.12359680556960355,"Bone Marrow [0.11], Lymph nodes [0.08], Thyroid [0.07]"
595,hsa-mir-34a-5p,0.12261154178832627,"Fallopian tube [0.08], Lung [0.07], Thyroid [0.07]"
596,hsa-mir-24-3p,0.11802987816922668,"Mucosa [0.10], Lung [0.07], Uterus [0.06]"
597,hsa-mir-29a-3p,0.11540062654585692,"Thyroid [0.11], Skin [0.08], Thorax [0.06]"
598,hsa-mir-532-5p,0.11473244885323529,"Skin [0.09], Thorax [0.07], Thymus [0.06]"
599,hsa-mir-148a-3p,0.10796107698437134,"Liver–Gallbladder [0.10], Thymus [0.09], Thorax [0.08]"
600,hsa-mir-361-5p,0.1024563852418055,"Bone Marrow [0.07], Thorax [0.07], Skin [0.06]"
601,hsa-mir-30d-5p,0.0957412964107831,"Skin [0.09], Bone Marrow [0.07], Lung [0.07]"
602,hsa-mir-22-3p,0.07055312575027652,"Liver–Gallbladder [0.08], Adrenal Gland [0.07], Soft Tissues [0.07]"
603,hsa-mir-21-5p,0.06340658455946253,"Pancreas [0.07], Esophagus [0.07], Lung [0.06]"
